item set 0:
G -> · E  [$]
E -> · & E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · = E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · <= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · > E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ++  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ^ E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · | E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · || E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · < E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · == E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · & E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · != E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · << E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · && E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · / E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · * E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · + E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · - E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]

item set 178:
E -> E | E ·  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · --  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ++  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · . E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · != E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · + E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ^ E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · [ E ]  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · -> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · <= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · > E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · / E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · - E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · == E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · & E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · = E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · << E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · && E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · < E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · | E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · || E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · * E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]

item set 179:
E -> E -> E ·  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · -> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · = E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · | E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · - E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · != E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · << E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · > E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · / E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · < E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · --  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · <= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · || E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · & E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · [ E ]  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · + E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · && E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · == E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · . E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ^ E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ++  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · * E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]

item set 180:
E -> E [ E · ]  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · > E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ^ E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · = E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · < E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · . E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · << E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · && E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · || E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · [ E ]  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ++  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · -> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · != E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · == E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · <= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · --  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · / E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · & E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · - E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · * E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · + E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · | E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]

item set 181:
E -> E || E ·  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · --  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · - E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · & E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ++  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · || E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · . E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · < E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · == E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · * E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · != E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · && E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · [ E ]  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · = E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · + E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ^ E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · > E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · / E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · << E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · | E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · -> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · <= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]

item set 182:
E -> E * E ·  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · & E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · = E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · . E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · || E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · + E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · [ E ]  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · | E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · == E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · < E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ++  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · --  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · -> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · != E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ^ E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · <= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · / E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · * E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · << E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · - E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · > E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · && E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]

item set 183:
E -> E ^ E ·  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · --  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · . E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · = E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · != E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · <= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · [ E ]  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · == E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ++  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · -> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · && E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · << E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · + E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ^ E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · | E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · || E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · * E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · - E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · > E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · < E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · / E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · & E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]

item set 184:
E -> E · < E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · = E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · || E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · / E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · << E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · == E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · - E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · -> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · > E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · && E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · <= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ^ E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · | E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · != E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · & E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · * E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · + E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E >> E ·  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · --  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ++  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · . E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · [ E ]  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]

item set 185:
E -> E · -> E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · || E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · && E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · [ E ]  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · >= E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · . E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · ++  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · == E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · / E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · << E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · & E  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> E · --  [*, --, ++, ., [, ], ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
